age,gender,income,expenses,savings,education,marital_status,loan_status,investment
22,F,42202,1599.04,1878.98,Bachelor,Single,0,1
59,F,117080,4432.72,5142.33,PhD,Married,0,1
52,F,55991,2175.5,2631.86,Bachelor,Divorced,0,0
41,F,54655,2189.0,2185.66,Bachelor,Married,1,0
40,F,100361,2786.11,5550.55,Master,Single,0,1
63,F,33297,1060.43,1708.3,Bachelor,Single,0,0
22,M,107738,3589.87,5495.63,Bachelor,Divorced,0,0
54,F,62485,2338.51,2774.58,Bachelor,Divorced,0,0
28,M,33287,1378.15,1293.08,High School,Married,0,0
22,M,48348,1669.54,2374.3,Bachelor,Married,0,0
45,M,67189,2701.28,3048.76,High School,Married,0,0
69,F,30979,1007.43,1917.27,High School,Single,0,0
56,M,30502,1062.17,1253.54,Bachelor,Single,1,0
58,M,84875,2502.29,4617.93,Bachelor,Single,0,0
56,M,57989,1986.86,2682.58,Master,Single,0,0
59,M,32150,1353.3,1478.69,High School,Married,0,0
45,M,22260,994.87,719.35,High School,Single,1,0
24,F,77285,2730.19,3609.03,PhD,Single,0,1
62,M,23194,895.06,949.38,High School,Married,1,0
41,F,35747,1467.78,1499.71,High School,Single,1,1
44,F,31517,1061.32,1613.58,High School,Single,0,0
37,M,108567,3722.95,5396.86,Bachelor,Married,1,0
27,M,114629,3852.74,5698.81,Master,Single,0,0
67,F,51761,1396.12,2717.81,Master,Married,0,1
59,M,52212,1820.95,2639.22,Bachelor,Divorced,1,0
52,M,29716,1038.05,1430.34,High School,Single,0,1
39,F,82850,2927.73,4150.7,Bachelor,Divorced,0,0
61,F,43766,1338.11,2202.9,Bachelor,Divorced,0,1
46,F,30038,1269.03,993.8,High School,Married,0,0
41,M,48615,1988.24,2057.91,High School,Married,0,0
41,F,28589,1300.83,1275.98,High School,Married,1,0
30,F,29996,1225.51,1298.3,High School,Married,1,0
22,M,23131,846.7,1050.93,Bachelor,Married,0,1
47,F,73311,2505.55,3473.15,Bachelor,Single,0,0
65,M,53149,1754.94,2937.81,High School,Divorced,0,0
21,M,49817,2018.61,1978.37,Bachelor,Married,0,0
63,F,95540,3452.13,4400.73,Master,Married,1,1
61,M,36519,1548.31,1580.45,Bachelor,Single,0,0
32,M,68901,2096.47,3366.88,Master,Single,0,0
51,F,40440,1480.4,2080.79,Bachelor,Married,0,0
26,F,51533,1704.75,2683.3,Master,Married,0,1
58,F,41274,1611.35,1963.03,High School,Single,1,1
55,F,56142,2036.4,2725.82,Bachelor,Single,1,0
36,F,20270,773.41,891.59,High School,Single,1,0
21,M,24427,1045.18,830.93,Bachelor,Married,1,0
69,M,23868,766.4,1201.59,Bachelor,Single,0,0
41,M,40994,1706.19,1563.69,High School,Divorced,0,0
65,M,111738,3738.94,5645.48,Master,Single,0,0
53,F,54081,2070.94,2556.83,High School,Single,0,1
59,M,15948,594.6,955.92,High School,Single,1,0
58,M,51797,2534.02,1838.16,High School,Married,1,0
28,M,66661,2318.25,3375.52,Bachelor,Married,0,0
37,M,19546,817.54,766.72,High School,Married,0,0
42,F,51382,1669.88,2540.21,Bachelor,Divorced,0,0
44,M,51079,2262.05,2065.58,High School,Single,1,0
20,M,54957,2177.55,2344.23,Master,Married,0,0
46,M,44335,1340.64,2394.32,Master,Single,0,0
26,M,56582,2077.05,2478.94,Bachelor,Single,0,0
57,F,24962,957.52,990.4,Bachelor,Married,0,0
54,M,61904,1905.28,3348.7,Master,Single,0,1
66,M,95738,3353.44,4757.73,PhD,Married,1,1
57,M,53087,2059.65,2216.42,Bachelor,Married,0,0
37,F,56769,2027.73,2803.61,Master,Married,0,1
69,F,64535,2195.93,3102.08,Master,Married,0,0
39,F,96649,3521.58,4534.98,Master,Married,0,0
35,F,85692,3064.74,4288.8,Bachelor,Single,0,1
65,F,36591,1379.37,1791.0,High School,Single,0,0
