Year,Gender,Smoke,Award,HigherSAT,Exercise,TV,Height,Weight,Siblings,BirthOrder,VerbalSAT,MathSAT,SAT,GPA,Pulse,Piercings
Junior,M,No,Olympic,Math,7.0,3.1,71.2,259.0,0,1,653.0,449.0,1102.0,2.9,89.0,0
Sophomore,M,No,Academy,Math,4.0,3.3,71.3,252.0,1,1,663.0,751.0,1414.0,2.96,83.0,0
Senior,F,No,Academy,Verbal,5.2,5.4,66.9,232.0,3,1,463.0,469.0,932.0,2.42,75.0,0
Junior,F,No,Academy,Math,0.0,9.3,65.1,211.0,1,3,741.0,631.0,1372.0,3.21,59.0,1
FirstYear,F,No,Nobel,Math,2.2,5.3,67.0,257.0,0,3,630.0,400.0,1030.0,2.35,74.0,0
Senior,F,Yes,Academy,Math,3.9,2.9,65.9,206.0,2,1,627.0,472.0,1099.0,3.35,61.0,2
Junior,F,No,Olympic,Math,2.4,5.8,67.9,252.0,0,3,543.0,704.0,1247.0,3.1,87.0,0
Senior,F,No,Nobel,Math,5.9,9.1,65.3,200.0,1,2,520.0,535.0,1055.0,4.0,80.0,0
FirstYear,F,No,Academy,Verbal,8.5,3.1,63.5,209.0,2,1,521.0,640.0,1161.0,2.61,73.0,0
Sophomore,M,No,Olympic,Verbal,2.1,3.3,70.6,220.0,2,3,575.0,583.0,1158.0,3.01,48.0,0
Sophomore,F,No,Olympic,Verbal,2.8,7.7,56.3,200.0,3,3,666.0,550.0,1216.0,3.77,62.0,0
Senior,M,Yes,Academy,Verbal,5.0,5.3,74.1,293.0,3,2,556.0,690.0,1246.0,3.53,79.0,0
Junior,M,No,Academy,Verbal,7.7,7.9,62.5,221.0,4,3,458.0,538.0,996.0,2.77,84.0,0
Senior,F,No,Academy,Math,2.1,6.0,59.7,194.0,0,2,614.0,391.0,1005.0,3.14,83.0,0
Sophomore,M,No,Academy,Verbal,5.0,8.1,75.2,233.0,1,3,623.0,484.0,1107.0,3.05,56.0,2
FirstYear,F,No,Academy,Verbal,8.1,2.9,65.8,212.0,0,2,599.0,612.0,1211.0,3.16,75.0,0
Junior,M,No,Olympic,Math,1.2,6.0,69.4,203.0,0,3,607.0,598.0,1205.0,2.77,82.0,2
FirstYear,F,No,Academy,Verbal,1.9,5.4,62.5,185.0,1,1,516.0,411.0,927.0,3.01,55.0,0
Senior,M,No,Academy,Math,3.7,2.4,67.8,244.0,2,1,456.0,491.0,947.0,2.41,72.0,0
Junior,F,No,Olympic,Math,3.5,1.3,63.1,242.0,4,3,462.0,505.0,967.0,3.1,75.0,0
Junior,F,No,Nobel,Verbal,6.1,8.1,70.8,303.0,3,1,393.0,525.0,918.0,3.23,69.0,0
Sophomore,F,No,Olympic,Verbal,5.0,4.9,64.5,199.0,3,1,561.0,429.0,990.0,2.96,53.0,0
Senior,M,No,Olympic,Verbal,1.0,2.9,69.5,279.0,3,3,532.0,500.0,1032.0,2.4,69.0,0
Senior,M,No,Nobel,Math,5.5,5.7,76.2,270.0,1,1,500.0,491.0,991.0,3.45,69.0,0
Junior,F,Yes,Academy,Verbal,3.3,9.4,64.9,211.0,4,2,274.0,633.0,907.0,3.2,71.0,0
FirstYear,F,No,Olympic,Verbal,7.0,0.0,61.7,216.0,4,1,428.0,637.0,1065.0,2.76,66.0,0
Sophomore,F,No,Olympic,Math,3.2,1.5,64.2,214.0,0,1,641.0,546.0,1187.0,2.94,68.0,0
FirstYear,F,No,Olympic,Verbal,3.2,3.2,64.4,216.0,2,3,480.0,523.0,1003.0,2.45,72.0,0
FirstYear,F,No,Academy,Math,5.6,10.4,60.7,192.0,4,1,572.0,573.0,1145.0,2.64,76.0,0
Junior,F,No,Olympic,Math,6.0,6.8,63.8,176.0,2,1,415.0,482.0,897.0,2.83,69.0,0
Junior,M,No,Nobel,Math,5.4,8.3,73.1,216.0,4,3,669.0,451.0,1120.0,3.54,68.0,0
Senior,M,No,Academy,Verbal,1.1,2.6,68.4,257.0,4,3,527.0,471.0,998.0,2.79,73.0,1
Sophomore,F,No,Nobel,Math,5.6,2.6,64.6,207.0,2,1,566.0,500.0,1066.0,3.31,53.0,1
